charge code,population-all sexes,population-male,population-female,population-transgender,literacy % (10+ years)-female,literacy % (10+ years)-transgender,primary but below matric-male,primary but below matric-female,primary but below matric-transgender,matric but below degree and others-male,matric but below degree and others-female,matric but below degree and others-transgender,degree and above-male,degree and above-female,degree and above-transgender,religion-muslim,religion-nonmuslim,10 years and above,18 years and above,60 years and above,worked (10 years and above),holding cnic (18 years and above),literacy % (10+ years)-all sexes,literacy % (10+ years)-male,male voters,female voters
18802,27475,15353,12121,1,79.41,100,3457,2442,,4464,2406,1,2147,2093,,23512,3963,22457,18435,2010,10322,16731,82.92,85.56,6287,5516
18803,49837,25625,24199,13,84.44,69.23,5973,4874,4,6325,6016,2,4357,3943,3,47245,2592,39330,31752,3580,11472,28486,86.98,89.37,13619,12003
18804,48249,24814,23432,3,82.2,,5436,4609,,6290,5326,,4438,4269,,40371,7878,38216,31190,3791,14534,28059,85.17,88,14779,12653
18805,51902,26324,25568,10,81.19,60,5349,4626,2,5572,5254,4,5202,4925,,50360,1542,40918,32978,4557,14837,29652,83.32,85.4,16534,14449
18806,77371,39963,37398,10,80.49,50,9147,7406,3,10085,8704,1,6143,5916,1,73154,4217,60918,49062,5687,20146,43992,83.5,86.31,20351,17551
18807,47023,24947,22059,17,69.42,35.29,5098,3369,2,3654,3403,2,4636,4209,,45214,1809,37216,29736,3921,16112,26211,72.32,74.87,10464,9256
18808,77889,40072,37799,18,68.89,33.33,10600,8313,4,7563,6724,1,2466,2448,,59203,18686,58918,45983,3925,22654,38253,72.86,76.61,20054,15137
18809,65743,34093,31629,21,72.82,57.14,9412,7604,5,6578,5813,3,1538,1570,1,63351,2392,49428,38901,3460,17139,31966,76.44,79.78,17075,12498
18810,54262,27915,26337,10,76.87,20,7644,6382,,5969,5393,1,1245,1259,,51696,2566,41147,32229,3147,16213,27308,79.65,82.29,16009,12214
18811,148978,77351,71606,21,81.82,71.43,14898,11926,7,15539,14760,5,17523,15484,3,144377,4601,118008,95457,12017,37944,86038,84.26,86.52,30902,26330
25901,150585,80121,70430,34,59.83,61.76,20705,14845,7,10875,7586,5,2747,2200,,134680,15905,109212,82192,6466,30309,64869,65.45,70.25,29432,19213
25902,326925,173704,153174,47,67.11,44.68,45474,33960,8,32332,24440,10,8889,7842,1,252081,74844,246045,191132,15585,93132,157969,71.56,75.42,63069,45292
25903,180076,95455,84600,21,63.16,52.38,23008,16546,1,14251,10360,5,6522,5533,3,170745,9331,132280,101425,9147,39530,81846,68.15,72.45,32031,20697
25904,287006,148020,138943,43,73.65,58.14,28029,22988,4,25442,23385,12,25775,23013,6,275866,11140,218238,172274,19113,77358,146792,76.38,78.94,44341,38090
25905,23054,13243,9807,4,85.32,50,3574,1927,1,3118,2291,,2267,1857,,21504,1550,19125,15983,1876,8630,14874,87.27,88.67,5769,4837
25906,16852,9586,7262,4,83.09,75,2613,1519,3,2422,1804,,1371,1110,,16287,565,13825,11439,1057,6817,10526,85.39,87.05,4732,4261
25907,3027,1676,1351, ,82.93,,363,184,,333,279,,457,421,,2812,215,2529,2121,365,1126,1998,83.91,84.68,731,716
25908,26275,14561,11711,3,74.26,33.33,3861,2649,,3321,2229,1,1898,1275,,18297,7978,21113,17216,1458,5914,15253,79.45,83.46,6635,5559
25909,31390,15942,15446,2,87.8,100,2877,2384,,3380,3710,1,4762,4389,,30955,435,25877,21012,3544,10169,19716,89.23,90.63,12338,11737
25910,47049,24291,22753,5,70.8,60,6191,4722,,4745,4276,,1861,1954,1,36417,10632,36173,28381,2390,11933,24327,74.68,78.3,13654,11169
25911,42989,22274,20709,6,86.86,33.33,4197,3726,,6178,5518,1,4622,4027,,38558,4431,34630,28278,3392,12723,25758,89.03,91.07,11643,10837
25912,103661,54804,48806,51,72.92,56.86,15428,11733,13,10273,9031,12,2878,2905,,93164,10497,79440,62688,5393,33342,52023,76.22,79.16,25867,21089
25913,49141,25304,23803,34,76.82,41.18,6023,5084,7,6492,5984,3,2035,2218,3,30355,18786,38681,31058,3301,13817,27510,78.89,80.91,14510,12470
25914,41667,21585,20075,7,80.75,28.57,5670,4829,,5284,4478,2,1775,1735,,40347,1320,31971,25260,2412,9577,22015,83.92,86.91,11353,9082
25915,58516,30731,27770,15,73.03,66.67,8895,6952,6,6203,5223,1,1632,1507,1,55245,3271,44480,34881,3041,17281,29403,77.17,80.88,15122,11496
25916,271718,143613,128043,62,63.66,35.48,38718,29769,9,22355,17484,6,4622,4184,2,264212,7506,201759,155095,11838,69754,124129,67.65,71.17,47443,33329
25917,75036,38545,36484,7,86.14,42.86,9170,7998,,10221,9817,1,5655,5216,1,72481,2555,58849,47065,5443,20271,42242,87.94,89.67,21217,19015
25918,47856,24618,23231,7,87.14,71.43,5470,4498,1,6773,6287,2,4266,4057,2,47209,647,37795,30437,3498,10992,27433,88.95,90.65,12047,10592
25919,41617,21321,20290,6,79.23,100,5332,4587,2,4726,4197,1,2389,2364,2,35621,5996,31943,25425,2584,10117,22583,82.02,84.68,9915,8339
25920,76758,40195,36552,11,78.32,63.64,11077,8808,2,9454,7837,2,3336,3366,2,71665,5093,59137,47005,4241,25958,40850,81.08,83.55,21014,17820
25921,43768,22530,21236,2,78.54,50,5974,4947,,4553,4161,,1270,1397,1,40255,3513,33093,26031,2366,10840,22916,80.71,82.74,14530,11435
25922,34932,19395,15525,12,80.84,66.67,4026,2850,1,4704,3267,5,4219,3295,1,33565,1367,28892,23903,3179,11907,22475,83.47,85.52,12111,11090
25923,72734,39203,33515,16,86.19,37.5,6225,4711,1,9750,8514,3,11288,8922,1,70882,1852,60890,51581,5410,20296,47597,88.07,89.69,19042,17715
25924,61392,31375,29995,22,79.74,50,5695,4704,4,6601,6352,4,6625,6237,1,59961,1431,48702,39156,4407,16709,34618,81.96,84.1,10228,9348
25925,71849,37528,34307,14,79.41,71.43,6979,5906,3,9331,7897,4,7696,6391,2,69520,2329,57335,45845,4638,21108,41481,82.36,85.01,14783,12861
25926,26637,13343,13290,4,91.58,75,2254,2240,,3777,3799,,3674,3469,3,26476,161,21744,17753,2716,6207,16602,92.86,94.15,9326,8850
25927,37355,19667,17684,4,72.67,50,4044,3193,2,4132,3269,,2851,2575,,35448,1907,29223,22874,2381,11468,19807,76.06,79.1,9570,8212
25928,26778,14070,12708, ,89.86,,2441,2125,,3629,3339,,3991,3348,,26127,651,21946,17963,2740,6159,16943,90.95,91.93,7940,7395
25929,31684,16426,15257,1,87.75,,3249,2671,,4689,4220,,3959,3630,,30928,756,26289,21266,2155,6220,19784,89.82,91.76,11053,10142
25930,34306,17540,16763,3,92.83,66.67,3072,2822,,5324,5157,1,4628,4164,,33817,489,27907,22783,3060,9285,21238,94.21,95.53,12446,11597
25931,39184,19881,19298,5,86.35,40,4657,4356,,5655,5212,2,2689,2719,,38799,385,30601,24437,2627,10337,21535,87.72,89.06,10059,8359
25932,39812,20549,19254,9,84.53,77.78,5407,4488,1,5302,5136,1,1804,1861,,39552,260,30971,24401,2544,11679,21267,85.77,86.94,10543,8633
25933,62913,34863,28035,15,89.19,46.67,7906,5834,1,10339,8129,2,6168,4700,1,61815,1098,51617,42146,4368,16921,37909,89.84,90.36,20834,17746
25934,25594,13096,12497,1,89.67,100,3552,3045,,3726,3624,,1617,1738,1,25435,159,20454,16227,1871,6405,14831,90.5,91.3,9319,7885
25935,24252,12408,11842,2,84.56,50,2934,2390,,3468,3458,1,1639,1724,,23278,974,19331,15407,1718,6007,13730,85.5,86.41,7593,6159
25936,61097,33947,27142,8,81.19,62.5,7378,5500,1,7948,6791,2,4421,3636,1,55765,5332,49780,40937,3736,16438,36598,83.27,84.88,16886,14589
25937,29079,14748,14317,14,85.39,57.14,3867,3359,2,3774,3820,2,1435,1507,1,28287,792,22555,18054,2008,7654,15555,86.43,87.48,11990,10092
25938,79005,41133,37857,15,59.27,40,10802,8385,3,5406,4457,1,1090,1058,1,77858,1147,57279,42972,3374,18531,32857,63.56,67.49,18715,12285
26001,200280,103523,96738,19,68.69,47.37,26635,22065,2,18024,15997,5,4488,4862,1,191602,8678,147898,113031,10043,49899,90389,71.22,73.57,46519,33743
26002,81923,42642,39277,4,60.78,100,11113,9021,2,5212,4548,2,1006,1033,,78213,3710,59043,44009,3998,17977,32873,63.53,66.04,21284,14051
26003,109429,57427,51988,14,54.41,50,12764,10578,2,5891,5429,1,888,857,1,103381,6048,79350,59438,5244,27697,43833,55.69,56.83,28254,19135
26004,40242,21167,19073,2,80,50,5633,4542,,5681,4467,,1917,1866,1,39441,801,31386,25065,2181,11030,21245,83.42,86.46,13081,10357
26005,19336,9870,9460,6,84.67,50,2929,2460,2,2270,2412,1,653,852,,19283,53,14959,11860,1209,5581,9896,84.95,85.25,6964,5528
26006,52299,26767,25524,8,82.22,62.5,7939,6593,3,5788,6094,,1477,1910,2,51968,331,40104,31386,3109,14224,25401,82.83,83.42,18270,14154
26007,51384,26334,25036,14,80.27,57.14,8271,6830,3,4523,5145,2,1052,1449,,49328,2056,38756,29993,2799,11634,23899,80.96,81.62,14940,10572
26008,131755,67948,63791,16,76.85,56.25,19199,15987,3,12934,13525,3,2889,3908,1,128370,3385,99148,77367,6971,37938,61322,76.78,76.72,33624,24172
26009,53123,27334,25768,21,81.72,61.9,7980,6486,4,6199,6415,3,1560,1877,4,52903,220,40439,31890,3193,14668,26134,82.57,83.39,14276,10990
26010,91984,47990,43984,10,73.38,30,13109,10757,1,7770,7971,1,1662,2055,,90490,1494,68126,52776,4271,23450,40841,74.09,74.74,19844,14067
26011,13988,7076,6912, ,87.93,,2088,1746,,1945,1990,,700,849,,13741,247,11004,8739,932,3529,7331,88.6,89.26,5295,4424
26012,29798,15068,14728,2,78.81,50,4332,3285,,3680,3589,1,1578,1862,,27374,2424,23428,18704,1821,7578,16441,81.64,84.42,10546,8870
26013,19631,10309,9318,4,79.96,50,3368,2459,2,2242,1890,,592,663,,18919,712,15146,12062,1052,6057,10636,83.28,86.23,6708,5312
26014,62068,32472,29582,14,80.15,64.29,9811,7074,2,7345,6711,3,2040,2274,1,61051,1017,47553,37478,3415,15111,32720,83.12,85.81,17198,13852
26015,26618,13937,12673,8,81.65,25,3906,3015,,3307,3157,1,1274,1385,1,23993,2625,21285,17059,1734,7596,15054,82.66,83.63,8892,7150
26016,11698,5944,5753,1,87.09,100,1661,1309,,1672,1698,1,762,762,,11278,420,9338,7548,880,3431,6735,89.17,91.17,4044,3641
26017,15194,7978,7214,2,86.64,100,2273,1814,2,1924,1829,,714,782,,14997,197,11790,9409,951,4509,8279,87.52,88.31,5318,4518
26018,33943,17295,16646,2,89.32,100,4871,4220,2,5114,4856,,1449,1787,,33889,54,26496,21229,2252,8921,18392,90.89,92.42,13496,11339
26019,17713,8773,8940, ,87.99,,2569,2179,,2493,2742,,870,1086,,17453,260,14047,11176,1245,3741,9774,88.72,89.47,7534,6638
26020,30108,15361,14746,1,86.1,,4057,3445,,4244,4142,,1563,1771,,29919,189,23528,18745,2145,5367,16477,87.33,88.53,11458,9694
26021,56871,29039,27824,8,78.51,,8653,7291,,6284,6429,,1509,1953,,55942,929,43547,34248,3126,15176,29610,79.15,79.79,17928,14187
26022,78955,40799,38152,4,74.76,25,11315,9182,,7569,7687,1,1830,2193,,75166,3789,59340,46240,4318,22854,36999,75.92,76.99,23330,17656
26023,45377,23192,22182,3,86.39,33.33,7111,5944,,5536,5577,1,1625,1992,,44813,564,35118,27567,2753,11837,22747,87.49,88.55,16437,13048
26024,51825,26392,25422,11,77.48,36.36,7635,6417,,5084,5457,4,1267,1617,,50499,1326,39338,30410,2832,10864,24504,77.72,77.97,13840,10477
26025,63435,33209,30219,7,56.94,42.86,8196,6766,2,3227,3128,,408,455,1,61419,2016,45868,34610,2758,17441,25733,58.45,59.79,13161,9024
26026,60065,31622,28421,22,71.84,50,8089,6319,4,5198,4984,6,1397,1756,,55839,4226,45101,35059,2983,17214,27976,73.24,74.5,15038,11587
26027,94025,48674,45329,22,73.52,40.91,12688,10485,7,9092,9182,2,2595,2993,,90588,3437,70613,55114,4942,24756,45475,74.31,75.06,26848,20278
26028,70830,36559,34249,22,82.08,68.18,10290,8373,3,8417,8287,8,2357,2879,,70377,453,53768,42557,3659,15262,35259,83.08,84.03,15086,11558
26029,42770,22170,20592,8,77.16,37.5,6345,5096,1,4663,4493,,1117,1316,,42485,285,32061,25475,2262,10825,20786,78.46,79.68,11369,8334
26030,63173,32159,31007,7,87.36,42.86,7639,6528,2,8986,8598,,4246,4573,1,62750,423,49148,39433,4142,14753,35041,88.53,89.67,16541,13701
26031,61668,31649,30005,14,84.72,42.86,8544,7025,1,8161,7558,4,3086,3512,,60603,1065,47406,37774,3821,12591,32559,86.41,88.03,14031,11531
26032,106813,54654,52127,32,82.54,59.38,14189,12234,3,13056,12416,9,5296,5464,2,105463,1350,81768,64393,6250,24911,56495,84.02,85.45,26420,21205
26033,123502,64281,59204,17,68.54,76.47,17062,13826,8,11158,9824,4,3053,3122,,114145,9357,91962,70384,5547,31166,57400,71.25,73.73,20131,14529
26034,59241,32044,27189,8,81.62,12.5,7842,6304,,9673,6514,,3005,2627,,57680,1561,45916,36859,3146,18851,33065,85,87.81,11547,9780
26035,56786,28955,27828,3,79.7,33.33,7843,6531,1,6759,6756,,1978,2190,,56421,365,43306,34198,3550,12615,28414,81.58,83.42,17151,13191
26036,35797,18358,17439, ,77.06,,5348,4473,,3724,3892,,814,895,,35733,64,27538,21548,1968,10211,17624,78.43,79.73,12864,9798
26037,42189,22304,19877,8,85.77,62.5,5698,4342,4,6807,5899,,2700,2780,,39629,2560,34016,27492,3065,13427,24575,86.84,87.78,13490,11625
26038,25835,13649,12176,10,88.75,80,3864,2790,1,3883,3778,2,1418,1529,1,25131,704,21043,17138,1778,8181,15495,88.9,89.05,9349,7908
26039,20058,10762,9291,5,80.08,,2997,2324,,2222,2063,,559,680,,18638,1420,15691,12583,1164,6617,10405,79.66,79.35,6723,5146
26040,29828,15553,14272,3,85.56,100,4481,3605,2,4034,4080,1,1053,1281,,28876,952,23928,19240,2087,8981,16301,84.95,84.39,10877,8577
26101,264163,140777,123354,32,71.35,53.13,32209,23312,7,26768,21733,6,17784,15086,1,248878,15285,202600,159971,14703,73602,139662,75.45,78.96,41248,29878
26102,151827,80082,71720,25,52.46,24,20075,14452,2,9883,6515,2,1586,1368,,141420,10407,111228,84293,7413,42326,65845,58.47,63.75,37274,25705
26103,120992,63584,57388,20,59.07,15,15061,11213,,8657,6407,1,3805,3225,2,114975,6017,89689,69148,6737,30135,55804,63.9,68.17,26721,18361
26104,98506,51828,46674,4,58.89,75,12908,9484,1,7390,5038,1,2548,2085,,91153,7353,72375,53934,4933,23063,42498,64.65,69.75,21375,14506
26105,134204,71333,62855,16,53.45,37.5,18106,12757,5,9330,5392,,1565,1154,,127026,7178,96820,71665,6330,30950,55002,60.93,67.37,27993,18849
26106,78849,40799,38040,10,63.07,20,10903,8746,1,6889,5400,,1497,1649,1,72445,6404,58896,44840,3972,19032,36758,67.51,71.65,22636,17249