,longitude,latitude,circle code,population-all sexes,population-male,population-female,population-transgender,literacy % (10+ years)-female,literacy % (10+ years)-transgender,primary but below matric-male,primary but below matric-female,primary but below matric-transgender,matric but below degree and others-male,matric but below degree and others-female,matric but below degree and others-transgender,degree and above-male,degree and above-female,degree and above-transgender,religion-muslim,religion-nonmuslim,10 years and above,18 years and above,60 years and above,worked (10 years and above),holding cnic (18 years and above),literacy % (10+ years)-all sexes,literacy % (10+ years)-male,male voters,female voters,total hh,pacca,semi-pacca,kacha,pot-able water,electricity,gas,kitchen,bath room,latrine,average household size
0,74.400246,31.306654,2590101,10181,5354,4826,1.0,52.7,100.0,1337,1041,1.0,740,455,,222,207.0,,9154,1027.0,7403,5512,482,262,4348,58.94,64.54,1851,1206,1439,1324,84.0,31.0,1392,1399,340.0,1015,1400,1376,6.94
1,74.351414,31.406584,2590102,67099,36442,30636,21.0,64.32,66.67,9524,6527,3.0,5532,3825,3.0,1325,1084.0,,56602,10497.0,49389,37980,2644,18611,30474,69.37,73.46,12491,8259,10885,9967,656.0,262.0,10171,10620,6506.0,7294,10570,10830,6.04
2,74.392436,31.330532,2590103,20623,10760,9861,2.0,53.05,100.0,2434,1798,1.0,1226,972,1.0,549,418.0,,18739,1884.0,14700,11050,1050,3005,8845,58.12,62.61,3154,2060,2899,2464,347.0,88.0,2570,2817,1441.0,1631,2697,2772,7.04
3,74.36809122,31.34789887,2590104,16928,8926,7997,5.0,61.07,40.0,2576,1855,1.0,1279,881,1.0,256,220.0,,16488,440.0,12124,8928,700,1209,6945,68.22,74.52,3764,2483,2484,2251,179.0,54.0,2024,2473,1847.0,1624,2416,2471,6.7
4,74.43654,31.29799,2590105,3591,1865,1725,1.0,51.16,,434,350,,189,105,,32,21.0,,3522,69.0,2596,1920,182,213,1396,58.36,65.06,1011,667,519,404,93.0,22.0,501,508,46.0,258,442,481,6.55
5,74.396833,31.298688,2590106,3491,1840,1650,1.0,44.86,,371,237,,169,110,,33,30.0,,2292,1199.0,2492,1871,145,977,1452,51.36,57.14,819,617,532,428,88.0,16.0,526,530,183.0,179,522,530,6.52
6,74.410194,31.28526,2590107,3687,2009,1678,,51.45,,481,349,,210,149,,37,39.0,,3139,548.0,2769,2160,162,1168,1648,53.92,55.93,778,481,547,495,39.0,13.0,536,540,266.0,271,522,547,6.36
7,74.43876,31.31571,2590108,9936,5077,4858,1.0,58.11,100.0,1527,1233,1.0,661,440,,104,69.0,,9819,117.0,7105,4967,470,1647,3519,64.42,70.33,2681,1632,1331,1140,155.0,36.0,1300,1292,641.0,1116,1300,1319,7.44
8,74.395794,31.35639,2590109,13375,7011,6362,2.0,64.53,50.0,1811,1346,,816,617,,175,104.0,,13251,124.0,9424,6880,544,2796,5419,69.62,74.13,2399,1454,1915,1715,172.0,28.0,1751,1889,1325.0,1694,1890,1909,6.9
9,74.423872,31.326652,2590110,1674,837,837,,42.42,,210,109,,53,32,,14,8.0,,1674,,1210,924,87,421,823,50.83,58.93,484,354,268,199,60.0,9.0,153,264,10.0,93,237,264,6.25
10,74.36024628,31.43299978,2590201,68100,35870,32223,7.0,69.9,14.29,9383,7189,,6971,5515,,2153,1869.0,1.0,62814,5286.0,50589,39396,3165,18030,32324,74.41,78.42,18030,12871,10505,10069,212.0,224.0,9647,10381,7635.0,8342,10293,10441,6.36
11,74.37602732,31.42491362,2590202,74875,39845,35021,9.0,74.18,88.89,10379,8109,4.0,9001,7030,4.0,2295,2073.0,,70627,4248.0,56627,44369,3474,23411,37273,77.9,81.14,9698,6838,12301,11944,223.0,134.0,9664,12207,9670.0,11105,12161,12236,5.95
12,74.3637,31.410822,2590203,119565,64101,55439,25.0,63.87,44.0,17564,12489,4.0,11440,8183,6.0,2463,2202.0,,59391,60174.0,91371,71594,5707,38775,60343,68.57,72.52,21686,16570,18155,17093,622.0,440.0,16506,18029,12934.0,16076,17724,18099,6.29
13,74.403149,31.437145,2590204,12014,6495,5519,,59.52,,1650,1116,,1065,634,,422,401.0,,11886,128.0,8917,6841,619,1229,5514,65.71,70.82,2627,1880,1670,1577,32.0,61.0,1463,1632,1214.0,1163,1585,1669,6.7
14,74.39302,31.39582,2590205,9597,5171,4426,,47.01,,1068,744,,559,309,,90,55.0,,6118,3479.0,7102,5440,478,2719,4128,53.87,59.58,2788,1753,1407,1195,156.0,56.0,1363,1364,684.0,1241,1328,1395,6.68
15,74.38551,31.43936,2590206,33319,17295,16019,5.0,65.99,20.0,3988,3257,,2561,2263,,1254,1090.0,,31898,1421.0,24673,18517,1748,7317,14543,69.36,72.47,6143,3972,4957,4630,186.0,141.0,4646,4860,3888.0,3856,4828,4931,6.66
16,74.413605,31.452607,2590207,9455,4927,4527,1.0,64.43,,1442,1056,,735,506,,212,152.0,,9347,108.0,6766,4975,394,1651,3844,71.95,78.74,2097,1408,1344,1287,45.0,12.0,1315,1342,1126.0,1161,1332,1341,6.97
17,74.35627337,31.3194925,2590301,8741,4512,4228,1.0,60.35,100.0,1060,824,,415,225,,52,32.0,,7700,1041.0,6088,4456,439,2270,3525,67.02,73.17,1895,1121,1282,938,239.0,105.0,1017,1252,103.0,480,926,1168,6.79
18,74.371918,31.317067,2590302,9362,4965,4397,,57.64,,1328,927,,845,484,,162,121.0,,8721,641.0,6729,5054,459,2676,3739,66.52,74.24,2699,1805,1356,1147,161.0,48.0,1089,1331,855.0,1132,1332,1348,6.8
19,74.313517,31.346321,2590303,4399,2314,2084,1.0,40.03,,363,304,,168,88,,15,15.0,,4194,205.0,3134,2320,259,767,1464,43.75,47.1,1219,687,693,520,136.0,37.0,488,672,5.0,391,635,639,6.33
20,74.334614,31.376989,2590304,21747,12242,9501,4.0,56.94,25.0,3238,1925,1.0,1419,804,,155,101.0,,20992,755.0,15863,12313,885,5019,10170,62.66,66.79,4559,2877,3069,2728,239.0,102.0,2738,2975,1821.0,1927,2919,2972,6.55
21,74.3027702,31.39990048,2590305,9471,5113,4358,,59.48,,1300,880,,648,419,,182,121.0,,8700,771.0,6951,5281,435,1412,4207,66.45,72.07,1267,778,1484,1344,99.0,41.0,1212,1472,716.0,1052,1449,1470,6.33
22,74.358678,31.279964,2590306,16334,8406,7926,2.0,53.92,50.0,2243,1699,,1211,810,1.0,167,88.0,,15749,585.0,11662,8511,738,2930,6509,61.59,68.83,4391,2884,2187,1895,263.0,29.0,2140,2153,668.0,1122,1966,2134,7.18
23,74.283766,31.372588,2590307,22161,11829,10332,,68.03,,2761,1966,,2195,1492,,1243,1072.0,,20772,1389.0,16589,13046,1273,5878,10823,72.7,76.63,4046,2585,3820,3531,227.0,62.0,2689,3805,2910.0,2912,3628,3781,5.68
24,74.278502,31.391557,2590308,33589,17569,16015,5.0,82.89,80.0,3390,2570,,3706,3371,2.0,3887,3380.0,2.0,32586,1003.0,26153,21047,2508,7442,18940,85.17,87.22,2631,1812,5645,5425,153.0,67.0,3852,5591,4481.0,5081,5553,5609,5.84
25,74.35317647,31.37344474,2590309,49629,26116,23506,7.0,57.42,42.86,6690,4982,,3410,2523,1.0,620,570.0,1.0,46978,2651.0,35848,27039,1918,10683,20929,62.11,66.24,8222,5526,7404,6730,568.0,106.0,6843,7301,4200.0,4590,7229,7277,6.59
26,74.307148,31.362519,2590310,4643,2389,2253,1.0,50.73,100.0,635,469,,234,144,1.0,39,33.0,,4353,290.0,3263,2358,233,453,1540,57.71,64.2,1102,622,640,559,73.0,8.0,611,629,356.0,399,617,613,7.18
27,74.28766382,31.44394219,2590401,93665,47561,46090,14.0,84.43,57.14,7015,6356,,9382,9684,5.0,14500,13177.0,3.0,91121,2544.0,74442,60660,8929,28169,55756,86.11,87.77,22717,20811,16275,15746,230.0,299.0,14570,16219,14816.0,15049,16082,16189,5.72
28,74.25801999,31.43320603,2590402,35060,17813,17246,1.0,84.08,100.0,2442,2330,1.0,3886,3725,,5471,4695.0,,34274,786.0,27631,22286,2816,8573,20436,86.32,88.47,6173,5452,6110,5782,114.0,214.0,5722,5907,5314.0,5565,5994,6029,5.62
29,74.29392858,31.4180681,2590403,98878,51885,46975,18.0,58.27,50.0,11456,8469,2.0,7015,5727,4.0,2748,2467.0,,92743,6135.0,72363,55111,4311,23502,42677,62.46,66.19,7147,5810,15503,14528,648.0,327.0,13777,15167,6978.0,12075,15236,15337,6.32
30,74.333181,31.430263,2590404,36176,18697,17471,8.0,78.84,87.5,3695,3199,1.0,3776,3196,3.0,2820,2462.0,3.0,34709,1467.0,27171,21646,2079,10067,18502,81.49,83.94,4028,2785,5785,5464,80.0,241.0,5163,5587,3814.0,5120,5610,5745,6.16
31,74.324162,31.429016,2590405,23227,12064,11161,2.0,63.4,,3421,2634,,1383,1053,,236,212.0,,23019,208.0,16631,12571,978,7047,9421,68.59,73.32,4276,3232,3383,3209,128.0,46.0,2355,3361,1294.0,2274,3339,3361,6.81
32,74.34239705,31.52594273,2590501,18234,10410,7821,3.0,85.56,66.67,2799,1611,1.0,2579,1920,,1545,1207.0,,16868,1366.0,14952,12382,1340,6246,11394,87.59,89.06,4671,3845,3049,2997,28.0,24.0,2705,3038,2936.0,2839,3022,3042,5.76
33,74.3380911,31.52297502,2590502,4820,2833,1986,1.0,84.42,,775,316,,539,371,,722,650.0,,4636,184.0,4173,3601,536,2384,3480,86.13,87.31,1098,992,828,807,2.0,19.0,677,828,788.0,723,820,824,5.55
34,74.35906295,31.52280637,2590601,16852,9586,7262,4.0,83.09,75.0,2613,1519,3.0,2422,1804,,1371,1110.0,,16287,565.0,13825,11439,1057,6817,10526,85.39,87.05,4732,4261,2560,2518,16.0,26.0,2351,2537,2460.0,2329,2523,2546,5.78
35,74.34250124,31.51627493,2590701,3027,1676,1351,,82.93,,363,184,,333,279,,457,421.0,,2812,215.0,2529,2121,365,1126,1998,83.91,84.68,731,716,574,560,1.0,13.0,561,573,513.0,538,561,567,4.87
36,74.332061,31.522345,2590801,26275,14561,11711,3.0,74.26,33.33,3861,2649,,3321,2229,1.0,1898,1275.0,,18297,7978.0,21113,17216,1458,5914,15253,79.45,83.46,6635,5559,3952,3874,16.0,62.0,3821,3933,3823.0,3828,3916,3937,6.17
37,74.33238398,31.48995324,2590901,9089,4485,4603,1.0,90.92,100.0,754,675,,978,1300,1.0,1390,1317.0,,8918,171.0,7587,6191,1096,3219,5817,92.08,93.29,3879,3584,1676,1607,31.0,38.0,1580,1671,1544.0,1645,1667,1651,5.13
38,74.32387962,31.47528001,2590902,6346,3209,3137,,87.36,,593,515,,717,677,,962,958.0,,6252,94.0,5242,4266,724,1900,4046,89.16,90.95,2774,2710,1035,1004,11.0,20.0,1009,1030,1007.0,1021,1018,1026,6.01
39,74.31610439,31.48731388,2590903,9531,4869,4661,1.0,84.39,100.0,857,739,,973,1023,,1416,1261.0,,9412,119.0,7787,6309,1002,3055,5947,85.67,86.88,3562,3408,1738,1720,10.0,8.0,1729,1734,1653.0,1578,1730,1733,5.43
40,74.32685819,31.49263807,2590904,6424,3379,3045,,88.61,,673,455,,712,710,,994,853.0,,6373,51.0,5261,4246,722,1995,3906,90.48,92.15,2123,2035,1161,1131,14.0,16.0,1004,1159,1078.0,1142,1147,1156,5.23
41,74.34598689,31.47486976,2591001,7239,3612,3625,2.0,71.39,50.0,893,727,,626,707,,270,479.0,,3247,3992.0,5757,4597,304,2524,4035,71.81,72.26,2338,1860,1135,1020,96.0,19.0,1103,1109,1071.0,940,1126,1124,5.83
42,74.33949762,31.49014566,2591002,9823,5172,4649,2.0,83.98,50.0,1251,905,,1331,1192,,814,794.0,,9661,162.0,7975,6398,671,2947,5801,86.32,88.38,2635,2300,1572,1435,27.0,110.0,1482,1565,1486.0,1515,1489,1571,5.74
43,74.332816,31.503219,2591003,8768,4570,4197,1.0,49.76,100.0,794,492,,452,309,,206,144.0,1.0,6707,2061.0,6170,4553,377,2536,3558,59.35,67.86,2320,1960,975,865,39.0,71.0,959,971,926.0,959,966,974,8.73
44,74.3436435,31.4906844,2591004,8857,4551,4306,,65.23,,1250,1020,,883,753,,167,181.0,,4516,4341.0,6831,5268,397,1193,4475,69.32,73.24,2303,1749,1407,1316,7.0,84.0,1306,1401,1367.0,849,1326,1407,6.24
45,74.344594,31.487462,2591005,12362,6386,5976,,77.19,,2003,1578,,1453,1315,,404,356.0,,12286,76.0,9440,7565,641,2733,6458,80.51,83.55,4058,3300,2056,1995,16.0,45.0,1972,2050,2009.0,1732,2028,2054,5.89
46,74.33466662,31.47344453,2591101,11266,5695,5571,,91.39,,999,963,,1681,1772,,1321,1194.0,,8269,2997.0,9224,7673,1118,3561,7159,92.32,93.26,4079,3915,1909,1879,7.0,23.0,1875,1908,1865.0,1873,1890,1617,5.8
47,74.33000099,31.47098222,2591102,11208,6029,5177,2.0,86.34,50.0,1271,1109,,1831,1351,,961,743.0,,10893,315.0,9019,7278,597,3316,6567,89.19,91.62,1754,1556,2089,1977,35.0,77.0,2011,2071,1814.0,2067,2033,2076,5.31
48,74.3197122,31.46596371,2591103,11753,6081,5672,,83.9,,1167,957,,1593,1392,,1265,1118.0,,11674,79.0,9397,7632,878,4088,6877,86.33,88.56,2597,2359,2019,1673,28.0,318.0,1645,2003,1923.0,1863,1823,1989,5.74
49,74.325782,31.471964,2591104,8762,4469,4289,4.0,85.29,25.0,760,697,,1073,1003,1.0,1075,972.0,,7722,1040.0,6990,5695,799,1758,5155,88.11,90.92,3213,3007,1536,1513,8.0,15.0,1456,1531,1497.0,1523,1528,1532,5.66
50,74.328912,31.467372,2591201,54044,28534,25480,30.0,70.21,60.0,7620,5790,10.0,5029,4311,5.0,1431,1362.0,,51556,2488.0,41141,32032,2486,18397,26144,74.1,77.54,12099,9791,9041,8596,80.0,365.0,7606,8972,8394.0,7772,8834,8855,5.83
51,74.33125916,31.46193151,2591202,27804,15159,12628,17.0,75.81,47.06,4748,3323,3.0,3171,2479,5.0,720,692.0,,27464,340.0,21423,17266,1456,9096,14667,79.69,82.89,6697,5461,4320,4211,57.0,52.0,3963,4292,4136.0,4046,4284,4235,6.09
52,74.335921,31.4698,2591203,11791,5936,5854,1.0,78.52,100.0,1397,1239,,1284,1319,1.0,585,683.0,,6644,5147.0,9171,7407,906,2730,6268,79.27,80.03,3874,3314,1925,1863,39.0,23.0,1529,1918,1714.0,1561,1902,1920,6.11
53,74.3342677,31.46497115,2591204,10022,5175,4844,3.0,72.59,66.67,1663,1381,,789,922,1.0,142,168.0,,7500,2522.0,7705,5983,545,3119,4944,74.3,75.94,3197,2523,1600,1550,29.0,21.0,996,1587,1207.0,1238,1590,1599,6.17
54,74.33571656,31.4607706,2591301,16800,8866,7916,18.0,72.06,22.22,2087,1688,2.0,2104,1757,,517,513.0,1.0,16641,159.0,13014,10314,942,5070,9238,74.91,77.59,4552,3895,2590,2528,32.0,30.0,2088,2577,2519.0,2464,2569,2588,6.34
55,74.33968896,31.46628471,2591302,12187,6302,5881,4.0,69.25,75.0,1553,1278,2.0,1283,1212,,280,328.0,1.0,9395,2792.0,9316,7311,662,2670,6143,71.65,73.91,4196,3376,1833,1712,81.0,40.0,1297,1804,1771.0,1706,1802,1831,6.58
56,74.34121396,31.46895454,2591303,7397,3706,3685,6.0,86.88,83.33,879,754,2.0,1123,1113,2.0,489,564.0,1.0,1953,5444.0,6003,4911,608,1684,4497,88.81,90.75,2385,2172,1313,1276,29.0,8.0,1216,1305,1247.0,1250,1304,1300,5.6
57,74.34039145,31.47272637,2591304,12757,6430,6321,6.0,83.23,33.33,1504,1364,1.0,1982,1902,1.0,749,813.0,,2366,10391.0,10348,8522,1089,4393,7632,84.64,86.11,3377,3027,2229,2149,34.0,46.0,1664,2210,2172.0,2204,2196,2223,5.58
58,74.3446769,31.4670482,2591401,6557,3377,3176,4.0,84.79,25.0,866,776,,956,775,1.0,294,306.0,,6435,122.0,5021,4037,442,411,3578,87.65,90.46,2139,1776,1170,1148,3.0,19.0,1146,1143,1105.0,1144,1152,1158,5.57
59,74.34376376,31.46239299,2591402,13682,7134,6546,2.0,80.93,,1966,1627,,1813,1494,,543,557.0,,13392,290.0,10493,8314,811,2929,7301,83.83,86.49,4190,3359,2123,2079,24.0,20.0,1611,2115,2070.0,2099,2107,2117,6.29
60,74.34630827,31.4607715,2591403,17065,8867,8197,1.0,78.23,100.0,2298,1929,,1934,1708,1.0,652,595.0,,16237,828.0,13064,10212,917,4867,8772,81.78,85.11,4136,3242,2667,2591,37.0,39.0,2639,2649,2518.0,2488,2646,2655,5.96
61,74.34954778,31.45773488,2591404,4363,2207,2156,,83.79,,540,497,,581,501,,286,277.0,,4283,80.0,3393,2697,242,1370,2364,86.94,90.03,888,705,612,603,7.0,2.0,418,606,584.0,547,609,609,6.28
62,74.34814671,31.45343151,2591501,16729,8643,8081,5.0,78.74,80.0,2696,2218,3.0,1811,1706,,489,502.0,,16627,102.0,12755,9983,953,4794,8447,82.03,85.15,5199,4000,2675,2616,22.0,37.0,2484,2664,2581.0,2210,2650,2671,6.23
63,74.34669,31.452941,2591502,4132,2126,2006,,72.4,,639,474,,456,394,,82,62.0,,3821,311.0,3105,2454,227,1260,2040,77.04,81.21,1206,925,753,748,3.0,2.0,498,752,727.0,686,750,753,5.42
64,74.34702952,31.45687129,2591503,11877,6301,5576,,70.41,,1738,1291,,1373,1065,,486,423.0,,10735,1142.0,9044,7191,560,3785,6073,75.82,80.54,3544,2719,1905,1891,9.0,5.0,1257,1897,1814.0,1441,1899,1905,6.21
65,74.34317022,31.4585432,2591504,12144,6484,5653,7.0,68.85,71.43,1818,1445,2.0,1171,944,1.0,285,235.0,1.0,11300,844.0,9230,7180,648,3333,5991,72.63,75.91,3144,2322,1933,1895,18.0,20.0,1913,1928,1881.0,1323,1901,1932,6.07
66,74.33907871,31.45966502,2591505,8524,4561,3960,3.0,70.1,33.33,1316,928,1.0,831,629,,177,158.0,,7774,750.0,6479,5042,423,2768,4260,75.23,79.59,509,385,1462,1434,15.0,13.0,1267,1436,1377.0,1233,1450,1454,5.66
67,74.34392969,31.45291695,2591506,5110,2616,2494,,74.71,,688,596,,561,485,,113,127.0,,4988,122.0,3867,3031,230,1341,2592,78.43,82.06,1520,1145,860,834,15.0,11.0,850,846,816.0,741,852,857,5.93
68,74.3520464,31.4454544,2591601,30203,15838,14362,3.0,70.14,66.67,4137,3418,2.0,3141,2374,,750,680.0,,28342,1861.0,22744,17443,1472,8639,14203,74.05,77.58,4094,2882,4689,4474,120.0,95.0,4548,4644,4346.0,3881,4496,4673,6.36
69,74.33982221,31.4463836,2591602,14561,7639,6918,4.0,77.01,25.0,2135,1674,,1533,1336,,382,424.0,,14435,126.0,10962,8570,655,3257,7560,80.11,82.98,4422,3239,2172,2091,26.0,55.0,2145,2151,2024.0,1968,2154,2144,6.39
70,74.343522,31.443708,2591603,55536,29190,26330,16.0,62.66,25.0,8118,6414,1.0,4497,3488,2.0,844,758.0,1.0,54605,931.0,41211,31511,2397,15573,24751,67.1,71.11,7965,5699,8484,7809,161.0,514.0,7894,8384,7510.0,7018,8104,7926,6.45
71,74.34920388,31.44798585,2591604,27091,15538,11551,2.0,63.24,50.0,4568,2680,,2599,1591,,478,376.0,,26552,539.0,20886,16880,1286,5625,14234,66.83,69.31,4954,3524,3658,3335,59.0,264.0,3350,3635,3460.0,3488,3493,3161,6.57
72,74.3576963,31.4482424,2591605,9694,5167,4527,,71.12,,1679,1249,,829,791,,190,171.0,,9637,57.0,7375,5726,478,2942,4680,75.01,78.39,3257,2376,1416,1389,12.0,15.0,1403,1412,1370.0,872,1402,1414,6.64
73,74.35951254,31.44349779,2591606,19083,10018,9063,2.0,58.27,50.0,2568,1971,1.0,1331,1101,,194,185.0,,18671,412.0,14195,10864,784,4953,8310,62.94,67.09,4749,3108,2723,2640,35.0,48.0,2393,2697,2530.0,1717,2340,2707,6.76
74,74.35521,31.44380445,2591607,30067,15751,14303,13.0,69.52,23.08,4178,3244,,2780,2177,1.0,711,631.0,1.0,29647,420.0,22517,17337,1315,9124,13976,73.72,77.51,5879,4408,4467,4266,65.0,136.0,4344,4404,3856.0,3854,4360,4427,6.68
75,74.363208,31.447787,2591608,16300,8381,7918,1.0,70.57,100.0,2673,2273,1.0,1259,1221,,260,219.0,,16131,169.0,12068,9270,806,4732,7205,73.89,77.05,1976,1400,2665,2559,40.0,66.0,2593,2652,2596.0,2558,2606,2649,6.11
76,74.376815,31.451544,2591609,25823,13485,12324,14.0,56.31,35.71,3243,2473,2.0,1685,1277,1.0,344,293.0,,25457,366.0,18561,13989,1040,7659,11186,60.47,64.21,4041,2619,3950,3648,97.0,205.0,3430,3848,2476.0,2891,3800,3883,6.43
77,74.37525769,31.44690442,2591610,26222,13779,12439,4.0,47.49,50.0,3119,2460,1.0,1437,1098,1.0,239,226.0,,24518,1704.0,18663,13921,933,3847,10310,50.93,54.02,3952,2692,3790,3312,139.0,339.0,3703,3699,1893.0,2838,3708,3734,6.84
78,74.3645969,31.441686,2591611,17138,8827,8308,3.0,63.31,66.67,2300,1913,1.0,1264,1030,1.0,230,221.0,,16217,921.0,12577,9584,672,3403,7714,67.98,72.3,2154,1382,2670,2587,48.0,35.0,2323,2658,2131.0,2297,2582,2667,6.34
79,74.306297,31.454504,2591701,6661,3352,3304,5.0,91.75,40.0,660,680,,834,883,1.0,825,640.0,,6594,67.0,5237,4224,534,1761,3825,93.89,96.13,1489,1318,1057,1043,6.0,8.0,703,1056,972.0,1048,1052,1056,6.08
80,74.30529559,31.45633469,2591702,7977,4078,3899,,89.54,,1037,1012,,1173,1044,,464,441.0,,7802,175.0,6199,4922,575,2208,4454,91.45,93.34,2725,2486,1200,1195,4.0,1.0,887,1196,1196.0,1178,1199,1198,6.46
81,74.2959458,31.44105522,2591703,13155,6711,6442,2.0,91.89,50.0,1075,979,,1855,1897,,1955,1694.0,1.0,12967,188.0,10747,8790,1289,4698,8462,93.28,94.66,3531,3450,2245,2196,20.0,29.0,2196,2235,2119.0,2213,2220,2240,5.81
82,74.31200263,31.46323631,2591704,16577,8552,8025,,79.44,,2078,1772,,2181,2070,,692,712.0,,15355,1222.0,12821,10159,1086,4758,8676,80.83,82.14,4674,3964,2571,2496,39.0,36.0,2531,2546,2459.0,2557,2541,2569,6.37
