,longitude,latitude,circle code,population-all sexes,population-male,population-female,population-transgender,literacy % (10+ years)-female,literacy % (10+ years)-transgender,primary but below matric-male,primary but below matric-female,primary but below matric-transgender,matric but below degree and others-male,matric but below degree and others-female,matric but below degree and others-transgender,degree and above-male,degree and above-female,degree and above-transgender,religion-muslim,religion-nonmuslim,10 years and above,18 years and above,60 years and above,worked (10 years and above),holding cnic (18 years and above),literacy % (10+ years)-all sexes,literacy % (10+ years)-male,no. of hh,male voters,female voters
0,74.24660859,31.41827857,2610101,6967,3608,3358,1.0,72.94,100.0,615,460,1.0,611,588,,763,680.0,,6750,217.0,5296,4229,524,1043,3661,76.4,79.61,2334,488,327
1,74.18849,31.37496,2610102,14693,7794,6899,,84.03,,1241,1012,,1818,1634,,1919,1663.0,,14458,235.0,11689,9512,1237,3857,8712,85.1,86.04,2701,641,405
2,74.22126473,31.4079126,2610103,67603,35803,31781,19.0,67.62,47.37,9057,6260,1.0,6653,6018,6.0,2334,1779.0,,59323,8280.0,51344,40077,2682,19068,33880,71.98,75.76,10631,9901,7388
3,74.19034634,31.42445762,2610104,79610,41882,37722,6.0,66.87,66.67,11117,8560,3.0,7400,5595,,3136,2792.0,,76696,2914.0,59720,46354,4045,23429,39718,71.5,75.6,12544,18397,12599
4,74.19658944,31.39125502,2610105,27190,14964,12224,2.0,81.07,100.0,2652,1793,1.0,3075,2612,,3004,2707.0,1.0,25798,1392.0,21519,17628,1989,8207,16305,83.52,85.45,4772,2824,2319
5,74.20100571,31.42536963,2610106,7429,3944,3485,,72.86,,784,531,,695,563,,831,724.0,,6647,782.0,5886,4644,615,1920,4253,76.98,80.55,1241,1495,1049
6,74.230603,31.433716,2610107,60671,32782,27885,4.0,73.45,25.0,6743,4696,1.0,6516,4723,,5797,4741.0,,59206,1465.0,47146,37527,3611,16078,33133,77.86,81.5,9870,7502,5791
7,74.186169,31.290669,2610201,8774,4910,3863,1.0,63.31,100.0,1356,835,,725,314,1.0,125,79.0,,8333,441.0,6519,5054,365,2857,4167,72.11,78.44,1392,1617,920
8,74.085282,31.332721,2610202,10363,5379,4984,,54.64,,1316,938,,517,363,,71,65.0,,8752,1611.0,7491,5681,525,3056,4157,59.34,63.6,1673,2904,1756
9,74.10892013,31.33257974,2610203,13932,7242,6690,,48.84,,1716,1270,,823,619,,155,152.0,,12778,1154.0,10372,7917,748,3876,5699,54.17,59.07,2309,3700,2606
10,74.13681,31.29775,2610204,8304,4347,3957,,40.12,,874,682,,271,209,,29,17.0,,7620,684.0,5895,4366,434,2375,2867,44.36,48.18,1231,2086,1356
11,74.07588434,31.31240314,2610205,81508,42702,38783,23.0,54.85,21.74,11521,8430,2.0,5915,4100,1.0,981,909.0,,77508,4000.0,59631,45149,3983,23194,36267,61.08,66.68,12481,20339,14773
12,74.05606,31.34046,2610206,4345,2303,2042,,31.81,,357,189,,88,40,,9,3.0,,4340,5.0,3037,2288,231,828,1538,37.27,42.11,581,1087,556
13,74.17404,31.27221,2610207,14017,7748,6268,1.0,50.7,,1548,1047,,939,411,,126,78.0,,12407,1610.0,10599,8093,604,3145,6672,56.36,60.72,2035,3022,2022
14,74.05193,31.29366,2610208,10584,5451,5133,,48.44,,1387,1061,,605,459,,90,65.0,,9682,902.0,7684,5745,523,2995,4478,53.72,58.61,1755,2519,1716
15,74.09757975,31.38818073,2610301,13170,6880,6288,2.0,41.96,,1355,956,,559,308,,81,54.0,,12371,799.0,9284,6832,657,2625,4686,46.83,51.14,1839,2662,1546
16,74.154341,31.383976,2610302,36704,19738,16962,4.0,62.62,,5025,3442,,3332,2132,,1207,1061.0,,34783,1921.0,27501,21532,1834,9546,18204,68.62,73.63,5411,7207,5169
17,74.140136,31.407928,2610303,28391,14636,13750,5.0,69.7,60.0,2920,2480,,2198,2072,1.0,1855,1561.0,2.0,27270,1121.0,21518,16928,2020,8287,14914,71.64,73.43,4627,5930,4309
18,74.18421,31.325807,2610304,8066,4228,3838,,61.66,,1104,765,,573,458,,339,310.0,,7837,229.0,6124,4680,473,2428,3801,67.39,72.46,1339,1791,1199
19,74.067617,31.367584,2610305,2542,1326,1216,,54.16,,350,313,,192,140,,38,21.0,,2523,19.0,1885,1446,158,601,1088,57.14,59.86,333,750,455
20,74.14844,31.322826,2610306,15414,8003,7409,2.0,50.81,,1955,1545,,750,630,,114,90.0,,14494,920.0,11093,8371,731,2653,5975,56.6,61.95,2207,3965,2656
21,74.103961,31.363614,2610307,16705,8773,7925,7.0,52.32,,2352,1712,,1053,667,,171,128.0,,15697,1008.0,12284,9359,864,3995,7136,58.55,64.09,2330,4416,3027
22,74.20669198,31.35842618,2610401,4956,2540,2416,,68.93,,545,514,,422,330,,280,254.0,,4647,309.0,3695,2783,331,131,2293,70.8,72.56,741,874,649
23,74.22882053,31.37512014,2610402,5366,2898,2467,1.0,62.05,,859,555,,416,268,,99,76.0,,4899,467.0,4016,3033,273,1630,2432,69.55,75.8,778,1717,1199
24,74.243029,31.360192,2610403,12609,6487,6122,,72.22,,1355,1104,,1033,896,,852,725.0,,11197,1412.0,9594,7469,798,3274,6161,75.07,77.76,2073,2238,1516
25,74.291461,31.325544,2610404,21014,10857,10155,2.0,47.92,100.0,2703,1852,,1189,741,1.0,212,157.0,,19462,1552.0,15127,10863,997,4503,7805,56.03,63.44,2908,5051,3104
26,74.2515471,31.3356932,2610405,15189,8022,7167,,59.46,,1854,1537,,1321,804,,239,162.0,,14754,435.0,10937,8041,684,3454,6448,64.46,68.86,2211,1827,1314
27,74.1977346,31.3036531,2610406,4620,2417,2203,,51.41,,593,455,,239,168,,63,36.0,,4026,594.0,3387,2476,260,1176,1881,57.04,62.25,702,1411,984
28,74.219576,31.30371,2610407,13981,7573,6408,,64.6,,2099,1378,,1178,776,,435,384.0,,12195,1786.0,10425,8044,619,4659,6713,70.16,74.65,2274,2813,1947
29,74.23254,31.337164,2610408,13374,7044,6330,,58.89,,2054,1448,,1172,730,,255,202.0,,12880,494.0,9708,7087,559,2224,5509,67.41,74.97,1752,3894,2691
30,74.20358674,31.3831677,2610409,3233,1715,1517,1.0,52.29,100.0,415,317,1.0,216,172,,29,30.0,,3044,189.0,2452,1871,165,959,1457,55.83,58.85,544,693,564
31,74.2072872,31.3636223,2610410,4164,2275,1889,,46.77,,431,324,,204,153,,84,59.0,,4049,115.0,3034,2267,247,1053,1799,49.24,51.3,638,857,538
32,74.33124315,31.30626131,2610501,4813,2500,2312,1.0,52.83,100.0,646,510,,345,196,,47,45.0,,4744,69.0,3530,2591,317,1194,1891,60.25,67.08,783,1544,880
33,74.247188,31.270118,2610502,14265,7510,6755,,54.09,,1799,1320,,858,526,,145,129.0,,12709,1556.0,10377,7577,775,2924,5425,60.22,65.68,2108,3596,2555
34,74.260254,31.3117676,2610503,13877,7289,6586,2.0,41.24,,1623,1085,,619,323,,71,22.0,,13295,582.0,9619,7058,628,2295,4317,48.88,55.57,2111,3169,1799
35,74.319624,31.277097,2610504,4261,2219,2042,,47.44,,602,424,,297,163,,50,39.0,,4002,259.0,3104,2363,281,1169,1635,55.96,63.78,591,1365,688
36,74.23565446,31.26103999,2610505,37260,19481,17774,5.0,61.23,60.0,5064,3878,3.0,2868,2185,,558,518.0,,35798,1462.0,26652,19603,1593,7619,15945,66.44,71.14,5440,5782,4133
37,74.236575,31.266185,2610506,3531,2081,1449,1.0,56.24,100.0,799,316,1.0,264,135,,43,26.0,,3418,113.0,2647,2073,158,1366,1705,67.96,75.18,474,747,503
38,74.306707,31.299765,2610507,622,368,253,1.0,41.38,,72,40,,42,13,,10,1.0,,584,38.0,437,337,27,207,225,48.74,53.82,94,94,52
39,74.286563,31.283524,2610508,8775,4613,4161,1.0,50.28,100.0,1207,810,1.0,649,384,,106,94.0,,8366,409.0,6489,4771,588,1510,3419,59.69,68.17,1192,2606,1665
40,74.204973,31.227288,2610509,31836,17475,14357,4.0,48.92,,4066,2636,,2310,900,,301,129.0,,30029,1807.0,23137,17359,1347,8444,14089,58.62,66.3,4218,6118,4404
41,74.167939,31.221008,2610510,14964,7797,7166,1.0,57.04,,2228,1738,,1078,567,,234,151.0,,14081,883.0,10828,7933,616,4222,6351,64.85,71.82,2429,2972,2170
42,74.21757105,31.25185933,2610601,12557,6484,6072,1.0,79.73,100.0,1977,1639,1.0,1733,1355,,489,591.0,,12384,173.0,9679,7568,745,3537,6557,84.13,88.28,2090,4348,3602
43,74.213382,31.249483,2610602,14310,7394,6916,,71.24,,2093,1663,,1468,1306,,320,433.0,,14114,196.0,10744,8254,815,3424,6829,74.25,77.06,2227,3999,3147
44,74.21056958,31.2455347,2610603,23594,12287,11301,6.0,61.26,16.67,3375,2731,,1870,1434,,359,337.0,1.0,22010,1584.0,17534,13345,1050,6043,10852,66.09,70.56,3840,5889,4344
45,74.21321968,31.23974937,2610604,14257,7279,6975,3.0,51.17,,1573,1233,,868,659,,189,164.0,,9974,4283.0,10598,7947,684,2627,6317,56.0,60.63,2305,4019,2985
46,74.2243965,31.2452581,2610605,14131,7355,6776,,54.15,,1885,1480,,950,646,,140,124.0,,13963,168.0,10341,7726,678,3401,6203,59.14,63.7,2321,4381,3171
