,longitude,latitude,charge code,population-all sexes,population-male,population-female,population-transgender,literacy % (10+ years)-female,literacy % (10+ years)-transgender,primary but below matric-male,primary but below matric-female,primary but below matric-transgender,matric but below degree and others-male,matric but below degree and others-female,matric but below degree and others-transgender,degree and above-male,degree and above-female,degree and above-transgender,religion-muslim,religion-nonmuslim,10 years and above,18 years and above,60 years and above,worked (10 years and above),holding cnic (18 years and above),literacy % (10+ years)-all sexes,literacy % (10+ years)-male,male voters,female voters,total hh,pacca,semi-pacca,kacha,pot-able water,electricity,gas,kitchen,bath room,latrine,average household size
0,74.5257861,31.6359667,26001,200280,103523,96738,19,68.69,47.37,26635,22065,2.0,18024,15997,5.0,4488,4862,1.0,191602,8678,147898,113031,10043,49899,90389,71.22,73.57,46519,33743,30259,27778,1716,765,25213,29885,20128,23545,28497,29058,6.54
1,74.5248985,31.5648982,26002,81923,42642,39277,4,60.78,100.0,11113,9021,2.0,5212,4548,2.0,1006,1033,,78213,3710,59043,44009,3998,17977,32873,63.53,66.04,21284,14051,11140,9802,963,375,10225,11011,5080,8067,10449,10790,7.31
2,74.4619565,31.6466043,26003,109429,57427,51988,14,54.41,50.0,12764,10578,2.0,5891,5429,1.0,888,857,1.0,103381,6048,79350,59438,5244,27697,43833,55.69,56.83,28254,19135,16092,14182,1418,492,13665,15791,9957,11193,15430,15594,6.76
3,74.3635655,31.5819376,26004,40242,21167,19073,2,80.0,50.0,5633,4542,,5681,4467,,1917,1866,1.0,39441,801,31386,25065,2181,11030,21245,83.42,86.46,13081,10357,5757,5604,78,75,5228,5743,5551,5630,5710,5737,6.51
4,74.3695274,31.5805433,26005,19336,9870,9460,6,84.67,50.0,2929,2460,2.0,2270,2412,1.0,653,852,,19283,53,14959,11860,1209,5581,9896,84.95,85.25,6964,5528,3044,2821,153,70,2577,3033,2878,2198,3001,3037,6.31
5,74.36230458,31.58490287,26006,52299,26767,25524,8,82.22,62.5,7939,6593,3.0,5788,6094,,1477,1910,2.0,51968,331,40104,31386,3109,14224,25401,82.83,83.42,18270,14154,8257,8026,117,114,7811,8224,7955,7398,8176,8221,6.3
6,74.3611611,31.5884532,26007,51384,26334,25036,14,80.27,57.14,8271,6830,3.0,4523,5145,2.0,1052,1449,,49328,2056,38756,29993,2799,11634,23899,80.96,81.62,14940,10572,7731,7502,108,121,6874,7694,7523,6269,7597,7712,6.61
7,74.3675514,31.6048568,26008,131755,67948,63791,16,76.85,56.25,19199,15987,3.0,12934,13525,3.0,2889,3908,1.0,128370,3385,99148,77367,6971,37938,61322,76.78,76.72,33624,24172,20592,19256,756,580,18692,20285,19000,18236,20155,20163,6.34
8,74.3708783,31.5939189,26009,53123,27334,25768,21,81.72,61.9,7980,6486,4.0,6199,6415,3.0,1560,1877,4.0,52903,220,40439,31890,3193,14668,26134,82.57,83.39,14276,10990,8525,8362,76,87,8180,8505,8223,7968,8449,8504,6.2
9,74.3807722,31.5947806,26010,91984,47990,43984,10,73.38,30.0,13109,10757,1.0,7770,7971,1.0,1662,2055,,90490,1494,68126,52776,4271,23450,40841,74.09,74.74,19844,14067,14138,13487,328,323,13408,14060,12661,11527,13837,14058,6.48
10,74.37829614,31.58208831,26011,13988,7076,6912, ,87.93,,2088,1746,,1945,1990,,700,849,,13741,247,11004,8739,932,3529,7331,88.6,89.26,5295,4424,2210,2121,64,25,1937,2208,2151,1835,2190,2208,6.28
11,74.3726159,31.5689891,26012,29798,15068,14728,2,78.81,50.0,4332,3285,,3680,3589,1.0,1578,1862,,27374,2424,23428,18704,1821,7578,16441,81.64,84.42,10546,8870,4529,4456,41,32,4477,4508,4336,4235,4507,4523,6.43
12,74.3478564,31.5738847,26013,19631,10309,9318,4,79.96,50.0,3368,2459,2.0,2242,1890,,592,663,,18919,712,15146,12062,1052,6057,10636,83.28,86.23,6708,5312,3186,3020,116,50,2687,3164,3000,2680,3142,3164,6.12
13,74.3720395,31.5772322,26014,62068,32472,29582,14,80.15,64.29,9811,7074,2.0,7345,6711,3.0,2040,2274,1.0,61051,1017,47553,37478,3415,15111,32720,83.12,85.81,17198,13852,9749,9422,185,142,7190,9723,9205,8222,9633,9723,6.28
14,74.34110281,31.56962604,26015,26618,13937,12673,8,81.65,25.0,3906,3015,,3307,3157,1.0,1274,1385,1.0,23993,2625,21285,17059,1734,7596,15054,82.66,83.63,8892,7150,4504,3948,380,176,4407,4478,3956,4036,4421,4476,5.89
15,74.3486054,31.5624125,26016,11698,5944,5753,1,87.09,100.0,1661,1309,,1672,1698,1.0,762,762,,11278,420,9338,7548,880,3431,6735,89.17,91.17,4044,3641,2063,2034,14,15,2054,2045,1957,2046,2058,2058,5.66
16,74.38904404,31.56372319,26017,15194,7978,7214,2,86.64,100.0,2273,1814,2.0,1924,1829,,714,782,,14997,197,11790,9409,951,4509,8279,87.52,88.31,5318,4518,2406,2205,149,52,2326,2385,2256,2365,2364,2373,6.22
17,74.38255638,31.56767802,26018,33943,17295,16646,2,89.32,100.0,4871,4220,2.0,5114,4856,,1449,1787,,33889,54,26496,21229,2252,8921,18392,90.89,92.42,13496,11339,5502,5363,85,54,5321,5496,5416,5262,5470,5493,6.11
18,74.38212394,31.56352565,26019,17713,8773,8940, ,87.99,,2569,2179,,2493,2742,,870,1086,,17453,260,14047,11176,1245,3741,9774,88.72,89.47,7534,6638,3009,2920,65,24,2942,2999,2896,2856,2987,3006,5.75
19,74.385643,31.5816702,26020,30108,15361,14746,1,86.1,,4057,3445,,4244,4142,,1563,1771,,29919,189,23528,18745,2145,5367,16477,87.33,88.53,11458,9694,5149,5084,20,45,4455,5139,5034,4794,5029,5145,5.76
20,74.3897193,31.583279,26021,56871,29039,27824,8,78.51,,8653,7291,,6284,6429,,1509,1953,,55942,929,43547,34248,3126,15176,29610,79.15,79.79,17928,14187,9244,8920,211,113,8257,9218,8904,7850,9165,9226,6.12
21,74.38781877,31.59636344,26022,78955,40799,38152,4,74.76,25.0,11315,9182,,7569,7687,1.0,1830,2193,,75166,3789,59340,46240,4318,22854,36999,75.92,76.99,23330,17656,12321,11996,217,108,11288,12269,11292,10094,12224,12266,6.33
22,74.38653208,31.59075067,26023,45377,23192,22182,3,86.39,33.33,7111,5944,,5536,5577,1.0,1625,1992,,44813,564,35118,27567,2753,11837,22747,87.49,88.55,16437,13048,7046,6882,97,67,6933,6999,6822,6444,6972,7032,6.41
23,74.3972131,31.5912513,26024,51825,26392,25422,11,77.48,36.36,7635,6417,,5084,5457,4.0,1267,1617,,50499,1326,39338,30410,2832,10864,24504,77.72,77.97,13840,10477,7343,7135,112,96,6840,7299,6905,6583,7253,7330,7.02
24,74.41201781,31.59695311,26025,63435,33209,30219,7,56.94,42.86,8196,6766,2.0,3227,3128,,408,455,1.0,61419,2016,45868,34610,2758,17441,25733,58.45,59.79,13161,9024,8857,8050,499,308,7347,8721,6642,6735,8547,8834,7.07
25,74.39976917,31.58591748,26026,60065,31622,28421,22,71.84,50.0,8089,6319,4.0,5198,4984,6.0,1397,1756,,55839,4226,45101,35059,2983,17214,27976,73.24,74.5,15038,11587,9192,8778,278,136,7035,9042,7514,7218,9017,9156,6.45
26,74.41707449,31.58808537,26027,94025,48674,45329,22,73.52,40.91,12688,10485,7.0,9092,9182,2.0,2595,2993,,90588,3437,70613,55114,4942,24756,45475,74.31,75.06,26848,20278,14633,14118,313,202,13500,14428,13115,13324,14428,14585,6.29
27,74.4000614,31.5808293,26028,70830,36559,34249,22,82.08,68.18,10290,8373,3.0,8417,8287,8.0,2357,2879,,70377,453,53768,42557,3659,15262,35259,83.08,84.03,15086,11558,11136,10866,135,135,9292,11098,10519,10701,11027,11108,6.32
28,74.3953549,31.5772182,26029,42770,22170,20592,8,77.16,37.5,6345,5096,1.0,4663,4493,,1117,1316,,42485,285,32061,25475,2262,10825,20786,78.46,79.68,11369,8334,7138,6961,76,101,5112,7112,6728,5571,7055,7114,5.99
29,74.39485718,31.56972014,26030,63173,32159,31007,7,87.36,42.86,7639,6528,2.0,8986,8598,,4246,4573,1.0,62750,423,49148,39433,4142,14753,35041,88.53,89.67,16541,13701,10419,10206,93,120,9336,10371,9820,10168,10313,10393,6.04
30,74.42784936,31.57056767,26031,61668,31649,30005,14,84.72,42.86,8544,7025,1.0,8161,7558,4.0,3086,3512,,60603,1065,47406,37774,3821,12591,32559,86.41,88.03,14031,11531,9717,9498,117,102,9586,9661,9097,9136,9644,9683,6.3
31,74.4063395,31.5633685,26032,106813,54654,52127,32,82.54,59.38,14189,12234,3.0,13056,12416,9.0,5296,5464,2.0,105463,1350,81768,64393,6250,24911,56495,84.02,85.45,26420,21205,17143,16764,191,188,11866,17059,15986,16269,16961,17069,6.19
32,74.4437106,31.5712655,26033,123502,64281,59204,17,68.54,76.47,17062,13826,8.0,11158,9824,4.0,3053,3122,,114145,9357,91962,70384,5547,31166,57400,71.25,73.73,20131,14529,19615,18968,365,282,17092,19482,17056,16715,18801,19508,6.2
33,74.4185327,31.544257,26034,59241,32044,27189,8,81.62,12.5,7842,6304,,9673,6514,,3005,2627,,57680,1561,45916,36859,3146,18851,33065,85.0,87.81,11547,9780,9164,8984,63,117,6995,9122,8862,8738,9064,9139,6.06
34,74.39618993,31.5578653,26035,56786,28955,27828,3,79.7,33.33,7843,6531,1.0,6759,6756,,1978,2190,,56421,365,43306,34198,3550,12615,28414,81.58,83.42,17151,13191,9031,8774,152,105,7045,8976,8373,8264,8949,9012,6.27
35,74.3932138,31.560772,26036,35797,18358,17439, ,77.06,,5348,4473,,3724,3892,,814,895,,35733,64,27538,21548,1968,10211,17624,78.43,79.73,12864,9798,5587,5323,148,116,4852,5569,5369,4561,5532,5581,6.35
36,74.3379989,31.5680692,26037,42189,22304,19877,8,85.77,62.5,5698,4342,4.0,6807,5899,,2700,2780,,39629,2560,34016,27492,3065,13427,24575,86.84,87.78,13490,11625,6897,6723,77,97,4971,6874,6460,6510,6820,6878,5.95
37,74.3350089,31.5661978,26038,25835,13649,12176,10,88.75,80.0,3864,2790,1.0,3883,3778,2.0,1418,1529,1.0,25131,704,21043,17138,1778,8181,15495,88.9,89.05,9349,7908,4308,3902,286,120,4161,4299,4019,3915,4147,4257,5.79
38,74.3297282,31.5739133,26039,20058,10762,9291,5,80.08,,2997,2324,,2222,2063,,559,680,,18638,1420,15691,12583,1164,6617,10405,79.66,79.35,6723,5146,3103,2936,117,50,2584,3074,2935,2998,3060,3095,6.32
39,74.3222296,31.5723507,26040,29828,15553,14272,3,85.56,100.0,4481,3605,2.0,4034,4080,1.0,1053,1281,,28876,952,23928,19240,2087,8981,16301,84.95,84.39,10877,8577,4981,4294,547,140,4781,4941,4637,4499,4929,4946,5.92
